rating,comment,time,votes
2,从成功的热血动漫变成了失败的说教动漫,2017/6/19 0:22,0
1,139,2020/2/15 9:55,0
1,17年刚看完的时候我肯定打五星,2021/7/8 9:36,3
1,jsc日你仙人,2021/6/2 10:27,1
2,"当我们要去保护一个人的时候，
我们就会成为巨人。
围城挡住了危险，也遮蔽了我们双眼。",2019/4/11 0:55,0
2,剧情拖沓令人着急。动画水平低劣，一遇到震惊的时候，总是目光涣散，一动不动。空有架子，缺乏内核。,2018/2/18 20:05,1
2,剧情真一般,2024/6/21 19:57,0
1,法西斯,2021/4/9 0:00,0
1,烂,2021/4/8 22:57,0
2,1,2019/7/22 17:57,0
2,故事连续性很好 但是神作也不至于啊 期望过高了 可能是年纪大了不适合看这种热血打斗番了,2021/8/7 17:24,1
1,血遇金属才能变巨人这招艾连这个山炮什么时候才能知道，太他妈墨迹了,2021/6/21 10:41,2
2,没有逻辑的热血剧真的很吵😅,2023/7/17 22:13,2
1,宣扬日本极端思想，不可原谅,2020/2/25 22:30,0
2,第一季还有点激情，好像可以变身巨人之后忘记怎么做士兵了，永远无力反抗。,2022/9/17 21:22,1
2,神经,2023/12/2 0:10,0
1,一坨屎做的和美味的大餐一样而已,2021/5/15 15:28,1
2,烂尾,2021/2/2 12:45,0
1,作者故意恶心读者🤮,2021/4/8 20:17,4
2,三观稀碎,2021/7/7 2:28,0
2,说不出的违和感充斥着整部作品，从第二季更是说不出得违和感，但还是继续看着，觉得自己快精分了，对人物眼阔的阴影竖线莫名觉得搞笑，巨人的各种姿势忍不住暂停要学，怎么办( ˉ ⌓ ˉ ๑),2017/7/11 0:43,0
2,我们美强惨三笠到底爱上又废又冲动又没脑子的男主哪一点了，最后居然直接画成了恋爱脑少女画风，吃点好的吧😓,2023/5/31 22:18,1
2,6+,2024/11/6 14:58,0
1,真难看。,2020/12/30 5:46,0
2,为啥会被吹成神作？？就这么拖沓…这么怂…,2023/11/10 22:51,1
2,这季有比较无聊。,2021/5/3 0:52,1
1,烂片，不值一提,2021/1/5 17:03,0
2,垃圾的进度。,2017/5/15 12:34,0
1,"以为反战，其实反战败    这和日本一直以来篡改历史，否认历史影响的观念有关，结尾毁全部。
       补标记，当时知道墙的真相着实惊讶了一番，谜底一点点揭露

是更加宏大的场景",2021/3/6 9:14,1
1,垃圾,2021/6/11 12:04,0
1,20.12.11,2019/7/10 16:31,2
2,太墨迹了，真心不如原著,2021/2/1 1:00,1
1,军国主义余孽,2021/4/10 2:13,3
1,一部神剧，但作者的政治立场和作品的文化传播的影响，不应该让每个人中国人都打一星抵制吗？？？要认清自己是中国人，文化是有国界的,2022/1/17 2:41,0
1,"看奥特曼学到的：体恤弱者、互相帮助，无论与哪国的人们都能成为朋友。热忱之心不能泯灭。不要丢掉那份感情，纵然这感情被背叛过几百回。——艾斯
看巨人：……到底讲个啥？",2022/2/1 0:22,0
1,辣鸡，爬！,2021/4/14 12:26,0
1,"反战败作品一律滚出，日本人小节而无大义
兵长赛高！",2020/12/22 12:06,2
1,纯属恶心人：）,2021/3/31 8:04,1
1,海的对面：艾伦你先转的😸,2022/3/3 15:16,0
2,真的已经厌倦了日本的大吼大叫的模式,2017/12/8 22:41,1
1,可怜的文化，压抑和胆小。,2021/2/3 9:51,1
2,这个比较适合有中二特质的年轻人看吧。即便有各种剧情分析，人物解析，但是给我的观感还是很不适。看了一半实在是进行不下去了。,2022/4/12 10:34,1
2,不知不觉兴趣已经渐渐的减少。,2018/2/25 22:14,0
2,烂尾垃圾还是给制作,2021/4/17 19:21,1
1,啊西巴,2021/2/15 14:17,0
1,💩,2021/4/12 13:00,0
1,看完结局就觉得之前觉得热血的地方，怎么这么搞笑呢,2021/7/16 22:58,0
2,无间道了半天自曝，我忍了，可尤弥尔那条守护金发女孩的线到底要说个啥？？？艾伦人设上的缺陷越发离谱，菜可以理解，但菜且蠢，优柔寡断还要圣母就真的无解。女主战神实力却像老母鸡一样拿艾伦当小鸡崽养实在是接受无能。。。,2023/12/17 22:48,1
1,永远不和谏山创和解,2021/1/16 4:30,1
2,怎么感觉好多角色好病态啊,2022/4/29 16:50,1
1,因为结局的原因，5星，变1星,2021/4/9 22:36,3
1,回头来看就是笑话。,2021/4/9 13:03,2
1,看完附加页来的！别看巨人！！！！！！！！,2021/11/28 9:33,1
1,牛批,2020/12/21 16:20,0
1,看完我直接讨厌艾伦,2020/12/30 15:06,1
2,节奏还是太慢，一季没搞定一个BOSS,2018/6/12 21:56,0
1,叙事方面比第一季差太多，节奏混乱，毫无代入感。,2020/2/11 2:34,0
1,无聊，浪费时间,2022/1/31 23:29,1
2,"第二季这前几集太扯了，没有第一季那么精彩，巨人进来了大家都以为是罗塞墙破裂了，着急忙慌去调查，发现罗塞墙没有裂缝，相当于巨人是从天而降，不把这关键消息回报，还在那里搜，然后分队长还想着带巨人艾伦去堵墙。这信息差多关键？
还有命令那一期学员在城堡里穿便服执勤，无形中削弱了多少战斗力，刻意水时长是吧，第一季没什么问题，往后开始逻辑、强行降智",2025/2/3 17:04,0
2,我能很负责任地说第二季整体表现较第一季的差，第一季是凭借一流的配乐和紧凑的剧情以及全程在线的制作撑起作品，关键的大胆，血腥又黑暗的风格使得作品本身打出当头鸟。第二季却把头缩了回去，首先铠巨和超巨不合理地突然自爆，其次最后百合cp以及众伙伴大道理现场的台词处理非常糟糕，以及毫无征兆发生在墙内的巨人没有铺垫更没有解释，唯一看点还是巨人间的打斗，制作在线。男主艾伦的塑造不讨喜，智商基本下线，我没能看到他的一丝成长。对稍有戏份的次要配角和酱油角色的塑造相当一部分都可以，但却基本充当血浆工具人，如看艾伦长大的汉尼斯，不仅智商下线而且在第二季里是彻底的为艾伦抛出新外挂的工具人；主要配角又有鲜有突出，有点舍本逐末。另外莎莉支线基本可以忽略不计。6.2/10,2020/12/26 2:46,1
1,警惕小鬼子,2020/8/29 23:21,0
1,警惕曰本动漫中的右翼思想,2023/3/20 6:52,0
2,可能是我的审美不同吧,2020/12/21 22:15,1
1,我就不该看。,2021/3/6 9:28,0
1,噱头加噱头拼凑出来的动画，剧情全都经不起推敲,2017/5/22 3:12,0
1,全是倒序+用信息差凑剧情+恶心人的疯狗观众的道德绑架，给一星都是抬举了，就这样吧,2020/12/30 10:40,0
1,呵呵,2021/4/9 18:02,1
1,帮你走下神坛,2017/8/29 3:55,0
2,？？吐槽点太多 为什么加那么多阴影 为什么说那么多废话 为什么拖那么多剧情 就是为了给第三季铺垫吗？？？,2017/6/20 4:22,0
1,比第一季差很多,2018/1/16 3:55,0
1,年纪大了，实在欣赏不了这种脑残的剧情设定。,2017/4/12 10:57,0
2,@2017-05-23 13:47:48 @2023-05-29 15:50:51,2024/2/25 13:17,0
1,辣鸡！,2019/8/5 1:07,0
1,右翼动画，给爷爬,2021/4/17 16:07,0
1,太血腥了，看不来,2023/8/16 9:03,0
1,垃圾,2021/4/8 10:31,0
1,无聊,2023/7/11 10:27,0
1,进击的小学生?,2021/1/30 10:50,1
2,"上一季挖了好多坑都没填上，又新开了一堆坑。蕾丝之间的感情描写也太苍白了吧。莫名其妙就开挂、开新技能，然后还不给个解释。而且这一季的常识卡内容有点水。
人物的行为逻辑和情感都没了？亲爱的大叔都死了，三笠居然在这时候还发表感人“表白”？！
总而言之，已经没有第一季带来的震撼感觉了。日系男主老是很激动，看上去很燃，但光靠吼叫、哭喊、大笑就能解决问题吗？为啥要给现在的青少年灌输“我颓我丧但我吼一嗓子就能开挂逆袭”的错误观念呢？",2024/10/21 11:43,1
1,文化垃圾,2021/2/12 6:39,0
1,军国主义动画,2023/2/2 3:15,0
1,。,2021/4/9 14:02,0
2,剧情太水太拖沓，开始说到结尾也没讲明白，和第一季差太多了，想要加剧集也不能这样来啊,2017/6/20 14:29,0
2,"二点五星！全给音乐，剧情还有实打实的那每一帧都可以当做壁纸的画面。
两季了，贯穿始终的士兵，调查兵团，你们是奔着拯救人类还是保护团长去的？说到底我不是很喜欢这位团长，由始到终我只看到你身上有那种为人类献出心脏的信仰，而你并没有贯彻你的部下。同样是受伤，为什么李团长的部下勇的一批边救团长边杀敌，而你的部下为什么你一受伤边给人杀边向你求救。反而是士官长首当其冲充当了所谓的信念。是李团长屡战屡胜，艾尔文团长屡战屡败的原因吗？不见得吧，究其原因到底是你抱着必死的觉悟还是你的团？完全没有看出来艾尔文团长在战场上的作用。在现场，士兵怕死。被扣押，士兵怕死。巨人艾伦加入，士兵怕死。所以，艾尔文团长，你那‘意大利炮’在哪？甚至战场上的作用还不如赵政委……",2020/2/13 20:42,1
1,这评分也太高了，虽然很好看，但捧得太高了！,2017/5/8 5:23,0
2,节奏感太慢，剧情拖沓，制作质量严重缩水，战斗画面还不如隔壁英雄学院30秒的战斗。角色对话越来越脑残，大家都跟集体石乐志一样。,2017/6/12 9:28,0
2,瞎编也是要有限度的，我能从第二季里看到谏山创满满的恶意，还是等第三季吧。,2017/8/10 9:22,0
2,怎么说呢？，目前看了六集，剧情有些乱。并且凯之巨人的自我曝光等等点来的太突然，画面用了很多省时省钱的套路。也不知道是不是资金不足还是别的原因。但莫名的感觉到神作要烂尾了。,2017/5/7 10:40,0
2,男主一副不管不顾乱杀乱吼一气，不管那是拯救过他的队友，歇斯底里的喊叛徒要杀了他，一派正义的反复吼要把巨人都杀光，简直了，这病态。打斗场面不精彩，画面较差；节奏好，故事设定还有特色,2017/6/20 16:17,0
1,越看越恶心 纯狗💩,2024/4/17 4:34,0
1,真是傻逼jsc,2021/4/8 22:36,0
1,我他妈吸瘪！！,2021/3/16 14:38,0
1,垃圾,2018/7/13 12:16,0
1,当年对他有多期待现在就觉得有多失望,2020/12/23 10:01,0
1,进击的马莱绿卡，自由的jsc,2021/4/9 17:25,0
2,简直不敢相信有这么高得分。。。作为一个没看漫画的人，谁能告诉我你们真不觉得这剧情拖沓么？！12集基本什么都没说就过去了。,2018/6/20 2:39,1
1,辣鸡玩意儿，重复的剧情套路。,2018/9/9 22:11,1
1,很差，卖惨，恶心,2019/8/20 20:30,0
1,差,2019/10/21 13:13,0
1,"第三季里指出了外面的世界，从而展现出了墙内世界，一个似乎中国和日本的地图。
表现出外面世界的恶意，给墙内带来的不自由。
巨人暗指他们虽然不自由，但是他们有一个巨人的骨髓。",2020/1/3 22:06,0
1,垃圾玩意,2021/2/7 17:58,0
2,@2017-05-23 13:47:48,2023/5/29 15:50,0
1,烂尾,2023/4/2 23:11,0
2,期待了那么久，感觉剧情拖拉，看到一半看不下去了。导致后面的都没看。,2021/5/5 17:02,0
1,"这一季什么玩意，看的这个憋屈磨叽莫名其妙，也不热血，第一季死了那么多人，第二季还在讨论有的人该杀有的人不该杀？！
就这也值9.5分？！",2021/7/9 23:05,0
1,第二季还是很恶心，看不下去,2022/3/5 13:29,0
1,脑残阿尔敏，智障男主,2025/1/11 12:48,0
2,过渡的那一季永远是最难熬的一季,2018/11/30 22:50,0
1,别问 问就是我不喜欢,2020/12/23 10:10,0
1,不值得,2021/5/7 11:40,0
1,谏山创不行啊,2021/4/10 22:10,0
1,三观不正 任何精彩的剧情和细节都不该这么高的分,2021/4/12 17:01,0
1,什么烂片,2021/4/12 9:25,0
1,剧情拖泥带水。20一个小时就可以看完全集。真不明白高分怎么来的？现在都是无脑二次猿？,2022/8/12 23:44,0
1,一星给画面，主角塑造得太失败了，看的人能气死，只会大吼大叫，鸟用没有，还搭了那么多条人命，真的服气！后半截我说的最多的就一句话，md这个b什么时候死啊求求他快死好吗？？？,2020/2/5 4:05,1
1,我想说，评论区的都不知道自己在评论些什么，什么隐喻都是扯淡，过度解读。第二季就是垃圾，主角无脑就知道大吼。每个路人都在回忆，剧情凌乱，埋下无数悬念，然鹅每个人都瞪大双眼，一脸吃惊，就是不告诉你怎么回事～～,2018/2/17 12:55,0
2,出了宏大的战斗场面基本乏善可陈。在这种集数不多的动画里面最忌讳一群人物的出现，会叫人很难理解，甚至都的人我还没弄懂他的性格，就已经死了！如果和谐掉出血画面彻彻底底奥特曼似的子供番,2018/1/7 15:04,0
1,cjb,2020/9/25 8:34,0
1,"有钱真的就一定能做好动画吗？
血腥真的就是内涵丰厚吗？
喜欢的人多真的就意味着好吗？
销量比较多难道不是厨子极端喜欢刷吗？
战斗看上去好像比较惨烈和做好了战斗两者能等价吗？
画风那么丑居然可以塑造出优秀的角色吗？",2017/9/23 18:52,0
1,粉丝是吧？,2021/1/11 17:24,0
1,烂片,2018/7/9 2:55,1
1,我是傻逼,2021/1/17 17:15,0
1,呵呵,2021/7/28 12:57,0
1,🤮,2021/4/12 20:27,0
1,恶心，真他妈恶心,2020/12/26 19:53,0
1,分太高了，我觉得不如斗罗，平衡一下分,2021/5/20 18:07,0
1,除了三笠其他真的都没啥看的。,2021/2/25 14:36,0
1,“你”猜，这个高喊着“前人犯罪和我们无关”，恨不得从全人类的记忆中扣掉那段罪恶历史的族群，一旦手里掌握了“按钮”，会不会毫不犹豫的把核弹丢在“你”头上？,2023/11/24 14:57,0
2,老tm的闪回，就不能一个正常剧情讲完？都得用猜的。这感觉好像今晚说好了要吃大餐，结果就上了碗米饭。还是喜欢猎人，故事都会写，但是怎么讲是真的重要。,2019/7/6 2:59,1
2,真不好看。,2018/6/21 9:21,0
1,傻逼,2021/9/24 20:53,0
1,孝子不少。,2021/8/13 11:17,0
1,一个139毁了全部,2021/5/8 15:55,0
1,不好,2022/8/6 22:35,0
